COSMIC_ID,IC50,Cell Line Name,GDSC Desc1,GDSC Desc2,TCGA Desc,Genetic Feature,IS Mutated,Recurrent Gain Loss,Genes in Segment
906849,-2.2720849558330785,ECC12,digestive_system,stomach,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906854,3.979469289341325,EHEB,blood,lymphoid_neoplasm_other,CLL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906855,3.1265982057498745,EM-2,blood,chronic_myeloid_leukaemia,LCML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906856,2.735890787145717,EoL-1-cell,blood,haematopoietic_neoplasm_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906861,1.14829460250169,ETK-1,digestive_system,biliary_tract,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906862,2.8147665026125006,EVSA-T,breast,breast,BRCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906869,-0.03704709507344316,GCIY,digestive_system,stomach,STAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906870,3.7092342616051743,GDM-1,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906871,2.8153138848312325,GI-1,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906872,2.487020456821798,GI-ME-N,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906875,3.911062382140844,GOTO,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
906877,3.7730276668904046,GR-ST,blood,lymphoblastic_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907043,1.9226779339511273,H9,blood,lymphoid_neoplasm_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907044,1.7895459924960282,HC-1,blood,hairy_cell_leukaemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907053,0.8311915851665292,HEL,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907056,3.772209654019119,HH,blood,T_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907063,3.1070338014639405,HT,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907067,2.6291612211807567,HT-144,skin,melanoma,SKCM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907073,2.420359492160522,HuTu-80,digestive_system,digestive_system_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907170,2.6523655401790687,IMR-5,nervous_system,neuroblastoma,NB,cnaPANCAN137,0,loss,"AASS,ARF5,ASB15,CADPS2,CPED1,FAM3C,FEZF1,FSCN3,GCC1,GPR37,GRM8,HYAL4,ING3,IQUB,KCND2,LMOD2,LRRC4,NDUFA5,PAX4,POT1,PTPRZ1,RNF133,RNF148,SLC13A1,SND1,SPAM1,TAS2R16,TMEM229A,TSPAN12,WASL,WNT16,ZNF800"
907172,2.9632603936565527,IST-MEL1,skin,melanoma,SKCM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907173,3.0293695416760844,IST-MES1,lung,mesothelioma,MESO,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907175,2.0840382928599697,JAR,urogenital_system,urogenital_system_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907268,2.625070488411126,JiyoyeP-2003,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907269,4.278203739076074,JVM-2,blood,lymphoid_neoplasm_other,CLL,cnaPANCAN212,0,gain,"AARS2,ABCC10,APOBEC2,BYSL,C6orf132,C6orf223,C6orf226,CAPN11,CCND3,CDC5L,CLIC5,CNPY3,CRIP3,CUL7,CUL9,DLK2,DNPH1,FOXP4,FRS3,GLTSCR1L,GNMT,GTPBP2,GUCA1A,GUCA1B,HSP90AB1,KLC4,KLHDC3,LRFN2,LRRC73,MAD2L1BP,MDFI,MEA1,MED20,MRPL14,MRPL2,MRPS10,MRPS18A,NCR2,NFKBIE,NFYA,OARD1,PEX6,PGC,POLH,POLR1C,PPP2R5D,PRICKLE4,PRPH2,PTCRA,PTK7,RP1-139D8.6,RP11-444E17.6,RPL7L1,RRP36,RSPH9,RUNX2,SLC22A7,SLC29A1,SLC35B2,SPATS1,SRF,SUPT3H,TAF8,TBCC,TCTE1,TFEB,TJAP1,TMEM151B,TMEM63B,TOMM6,TREM1,TREM2,TREML1,TREML2,TREML4,TRERF1,TSPO2,TTBK1,UBR2,UNC5CL,USP49,VEGFA,XPO5,YIPF3,ZNF318"
907270,3.6743514933797146,JVM-3,blood,lymphoid_neoplasm_other,CLL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907271,2.207775843951597,KALS-1,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907272,2.5456237175351335,KARPAS-45,blood,lymphoblastic_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907273,2.8925738622977204,KARPAS-299,blood,anaplastic_large_cell_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907274,3.3932799359643018,KARPAS-422,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907275,3.121727893698891,KASUMI-1,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907277,1.9669748056364529,KE-37,blood,lymphoblastic_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907278,2.721676973457579,KG-1,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907279,3.446348061689583,KINGS-1,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907280,2.87326971922228,KMOE-2,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,1,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907282,2.232216786251263,KNS-42,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907290,3.7528117637247047,H-EMC-SS,bone,chondrosarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907300,3.1714174012808343,KY821,blood,leukemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907311,2.9170451318267414,KU812,blood,chronic_myeloid_leukaemia,LCML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907313,0.7938137853676216,KS-1,nervous_system,glioma,GBM,cnaPANCAN387,0,loss,PDS5B
907314,1.2238788746458031,KP-N-YN,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907322,3.0648060721618435,L-428,blood,Hodgkin_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907323,2.3835729368514595,L-540,blood,Hodgkin_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907783,2.169231142840093,LAMA-84,blood,chronic_myeloid_leukaemia,LCML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907786,1.1677323992425943,LC-2-ad,lung,lung_NSCLC_adenocarcinoma,LUAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907787,3.4978662851603226,LC4-1,blood,lymphoblastic_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907788,3.527491316782028,LNCaP-Clone-FGC,urogenital_system,prostate,PRAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907789,2.059573828628475,LOUCY,blood,lymphoblastic_T_cell_leukaemia,ALL,cnaPANCAN269,0,gain,"BMP8A,BMP8B,CAP1,CCDC30,CITED4,COL9A2,CTPS1,EDN2,EXO5,FOXJ3,FOXO6,GUCA2A,GUCA2B,HEYL,HIVEP3,HPCAL4,KCNQ4,KIAA0754,MACF1,MFSD2A,MYCL,NDUFS5,NFYC,NT5C1A,OXCT2,PABPC4,PPCS,PPIE,PPT1,RIMKLA,RIMS3,RLF,SCMH1,SLFNL1,SMAP2,TMCO2,TRIT1,ZFP69,ZFP69B,ZMPSTE24,ZMYND12,ZNF684"
907791,2.4763511805986536,LP-1,blood,myeloma,MM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907792,1.5949960200753412,LS-123,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907794,3.099678446685519,LS-411N,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907795,0.8964438888458005,LS-513,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
907799,0.8923156873386813,MC116,blood,B_cell_lymphoma,DLBC,cnaPANCAN194,0,loss,FGFR3
908126,2.634086372685247,MEG-01,blood,chronic_myeloid_leukaemia,LCML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908135,3.698025411455327,MHH-NB-11,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908136,2.847862719000452,MHH-PREB-1,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908141,2.7983718187072566,ML-2,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908142,3.194435862088632,MLMA,blood,hairy_cell_leukaemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908143,3.8690479953058494,MN-60,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908147,0.6081310620996493,MOLT-16,blood,lymphoblastic_T_cell_leukaemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908148,2.260489079917304,MONO-MAC-6,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN69,0,loss,KCNJ11
908149,3.6381494340093328,Mo-T,blood,hairy_cell_leukaemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908150,1.248652831020199,MPP-89,lung,mesothelioma,MESO,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908151,3.650585974550281,MRK-nu-1,breast,breast,BRCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908152,2.8960466832163703,MSTO-211H,lung,mesothelioma,MESO,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908156,1.2346891019545452,MV-4-11,blood,leukemia,UNCLASSIFIED,cnaPANCAN127,0,gain,"AKAP9,ANKIB1,BET1,CALCR,CASD1,CCDC132,CDK14,CDK6,CLDN12,COL1A2,CYP51A1,ERVW-1,FAM133B,FZD1,GATAD1,GNG11,GNGT1,GTPBP10,HEPACAM2,KRIT1,LRRD1,MTERF,PEG10,PEX1,PPP1R9A,RBM48,SAMD9,SAMD9L,SGCE,TFPI2"
908158,2.5363034030205616,NALM-6,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908159,2.3016335709513287,NAMALWA,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908440,2.072297334292603,NB69,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908441,1.659053319327551,NCCIT,urogenital_system,testis,,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908444,2.6124924809264045,SNU-1,digestive_system,stomach,STAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908445,3.699552634999502,SNU-5,digestive_system,stomach,STAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908446,2.433349979005118,SNU-16,digestive_system,stomach,STAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908447,3.447765213667971,NH-12,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908448,3.2930428190523773,NKM-1,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908449,1.0126781602205892,NMC-G1,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908450,1.8515182007277171,no-11,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908451,3.651593321599704,NOMO-1,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908452,3.314642180796058,no-10,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908454,2.714867470829988,NTERA-2-cl-D1,urogenital_system,testis,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908457,1.2353134999322792,NCI-H747,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908458,3.59235316963166,NCI-H716,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908467,2.920011524078727,NCI-H1155,lung,lung_NSCLC_large_cell,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908469,3.7158979489971378,NCI-H1436,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908471,2.474444261869925,NCI-H1581,lung,lung_NSCLC_large_cell,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908473,3.762673574922655,NCI-H1666,lung,lung_NSCLC_adenocarcinoma,LUAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908480,3.5702820875315875,NCI-H2081,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908481,3.4076112202357103,NCI-H2196,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
908483,2.9375254640026345,NCI-H524,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909194,3.6812186052733593,NCI-H748,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909248,2.4543953836381016,ONS-76,nervous_system,medulloblastoma,MB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909249,2.673353394606947,OPM-2,blood,myeloma,MM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909250,-0.3671390878856388,OS-RC-2,kidney,kidney,KIRC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909252,2.510093051292082,P30-OHK,blood,lymphoblastic_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909253,2.5505355648613377,P31-FUJ,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909256,2.707549033894161,OCUB-M,breast,breast,BRCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909260,2.189295722823287,PF-382,blood,lymphoblastic_T_cell_leukaemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909262,3.1212704975240384,Raji,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909696,2.8063336233433795,REH,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909697,3.295401555327921,RF-48,digestive_system,stomach,STAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909698,2.905757787240006,RKO,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909701,3.04947180052992,RPMI-6666,blood,Hodgkin_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909702,2.428781410028236,RPMI-8402,blood,lymphoblastic_T_cell_leukaemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909703,2.60773503145431,RS4-11,blood,leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909711,2.596949861619412,SCH,digestive_system,stomach,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909712,2.7153711270001484,SF126,nervous_system,glioma,GBM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909713,3.79703720966372,SH-4,skin,melanoma,SKCM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909715,1.6706848304138475,SIG-M5,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909717,2.3018228234538025,SJSA-1,bone,bone_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909720,3.303839219356114,SK-LMS-1,soft_tissue,soft_tissue_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909722,3.117767454720669,SKM-1,blood,haematopoietic_neoplasm_other,UNCLASSIFIED,cnaPANCAN1,1,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909723,3.782413946135116,SK-MEL-1,skin,melanoma,SKCM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909731,2.292484222409704,SK-PN-DW,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909732,2.2933683695346425,SK-UT-1,soft_tissue,soft_tissue_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909742,2.302572938709253,SU-DHL-1,blood,anaplastic_large_cell_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909743,3.123419355490332,SUP-T1,blood,lymphoblastic_T_cell_leukaemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909754,4.132079675035916,SW684,soft_tissue,fibrosarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909756,2.554196958508641,SW872,soft_tissue,soft_tissue_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
